Date,High,Low,Open,Close,Volume,Adj Close
2018-07-02,57.060001373291016,56.02000045776367,56.29999923706055,56.88999938964844,920300.0,49.287376403808594
2018-07-03,58.099998474121094,56.790000915527344,57.130001068115234,57.40999984741211,525800.0,49.73788833618164
2018-07-05,59.27000045776367,57.9900016784668,58.84000015258789,58.2400016784668,737300.0,50.456966400146484
2018-07-06,59.43000030517578,58.2400016784668,58.2400016784668,58.70000076293945,541200.0,50.855491638183594
2018-07-09,60.689998626708984,60.119998931884766,60.36000061035156,60.5,629600.0,52.414947509765625
2018-07-10,60.529998779296875,59.68000030517578,60.09000015258789,60.45000076293945,699000.0,52.37162780761719
2018-07-11,59.150001525878906,57.90999984741211,58.72999954223633,58.43000030517578,702100.0,50.62157440185547
2018-07-12,59.810001373291016,58.56999969482422,59.029998779296875,59.220001220703125,332800.0,51.30600357055664
2018-07-13,59.119998931884766,58.52000045776367,58.779998779296875,58.880001068115234,409600.0,51.01144027709961
2018-07-16,58.529998779296875,57.790000915527344,58.380001068115234,58.130001068115234,438400.0,50.361671447753906
2018-07-17,59.400001525878906,58.189998626708984,58.189998626708984,59.20000076293945,512500.0,51.28867721557617
2018-07-18,59.209999084472656,58.13999938964844,58.459999084472656,59.04999923706055,414300.0,51.15871810913086
2018-07-19,58.18000030517578,57.27000045776367,57.47999954223633,57.619998931884766,584300.0,49.919822692871094
2018-07-20,59.13999938964844,58.5,58.66999816894531,59.09000015258789,536600.0,51.19337463378906
2018-07-23,58.189998626708984,57.52000045776367,57.90999984741211,58.0,504200.0,50.24903869628906
2018-07-24,59.95000076293945,58.90999984741211,59.060001373291016,59.29999923706055,752100.0,51.37531280517578
2018-07-25,60.41999816894531,59.029998779296875,59.970001220703125,60.400001525878906,486900.0,52.328311920166016
2018-07-26,60.2400016784668,59.34000015258789,59.93000030517578,59.47999954223633,311500.0,51.53125762939453
2018-07-27,60.70000076293945,59.720001220703125,60.16999816894531,60.09000015258789,720200.0,52.05973815917969
2018-07-30,61.029998779296875,60.380001068115234,60.810001373291016,60.5,255800.0,52.414947509765625
2018-07-31,61.630001068115234,60.79999923706055,61.0099983215332,61.189998626708984,405000.0,53.01273727416992
2018-08-01,60.7599983215332,59.849998474121094,60.56999969482422,60.27000045776367,337700.0,52.21568298339844
2018-08-02,59.02000045776367,58.29999923706055,58.709999084472656,58.52000045776367,1039600.0,50.69955062866211
2018-08-03,59.91999816894531,58.90999984741211,59.22999954223633,59.56999969482422,598200.0,51.60922622680664
2018-08-06,59.04999923706055,58.380001068115234,58.75,58.65999984741211,310800.0,50.820838928222656
2018-08-07,60.2599983215332,58.75,58.75,59.790000915527344,269900.0,51.799827575683594
2018-08-08,60.220001220703125,59.349998474121094,59.599998474121094,60.029998779296875,777100.0,52.00775146484375
2018-08-09,59.900001525878906,58.75,59.36000061035156,58.81999969482422,340600.0,50.95945739746094
2018-08-10,56.75,55.63999938964844,56.40999984741211,56.0099983215332,843000.0,48.52497863769531
2018-08-13,55.689998626708984,54.0,55.29999923706055,54.29999923706055,624100.0,47.043495178222656
2018-08-14,55.95000076293945,55.16999816894531,55.5099983215332,55.310001373291016,614300.0,47.91852569580078
2018-08-15,53.099998474121094,51.45000076293945,52.52000045776367,52.290000915527344,1413300.0,45.30210876464844
2018-08-16,53.20000076293945,51.900001525878906,52.790000915527344,52.189998626708984,577100.0,45.21547317504883
2018-08-17,53.31999969482422,51.5,51.630001068115234,53.150001525878906,322100.0,46.047183990478516
2018-08-20,53.650001525878906,52.959999084472656,53.47999954223633,53.40999984741211,348800.0,46.27243423461914
2018-08-21,55.439998626708984,54.400001525878906,54.400001525878906,54.869998931884766,859900.0,47.537322998046875
2018-08-22,56.880001068115234,55.619998931884766,55.75,56.689998626708984,469200.0,49.114105224609375
2018-08-23,56.70000076293945,55.0,56.4900016784668,55.20000076293945,492000.0,47.82322311401367
2018-08-24,57.47999954223633,56.5099983215332,57.119998931884766,57.16999816894531,495500.0,49.52996063232422
2018-08-27,58.849998474121094,57.810001373291016,57.959999084472656,58.41999816894531,538000.0,50.612911224365234
2018-08-28,59.72999954223633,58.27000045776367,58.4900016784668,58.43000030517578,537100.0,50.62157440185547
2018-08-29,58.13999938964844,56.81999969482422,56.9900016784668,57.97999954223633,478800.0,50.231712341308594
2018-08-30,56.0,53.779998779296875,55.68000030517578,54.290000915527344,1084500.0,47.03483581542969
2018-08-31,55.08000183105469,53.86000061035156,54.5099983215332,54.869998931884766,1004900.0,47.537322998046875
2018-09-04,51.77000045776367,50.75,51.72999954223633,50.97999954223633,1109500.0,44.16717529296875
2018-09-05,50.34000015258789,49.540000915527344,50.310001373291016,50.0,900600.0,43.318138122558594
2018-09-06,50.630001068115234,50.099998474121094,50.470001220703125,50.529998779296875,510400.0,43.77730941772461
2018-09-07,51.90999984741211,50.529998779296875,51.290000915527344,50.77000045776367,787500.0,43.98523712158203
2018-09-10,51.279998779296875,50.470001220703125,51.09000015258789,50.54999923706055,455000.0,43.79463577270508
2018-09-11,51.38999938964844,50.040000915527344,50.310001373291016,51.18000030517578,528300.0,44.34044647216797
2018-09-12,52.0099983215332,50.529998779296875,50.880001068115234,51.380001068115234,908500.0,44.51372146606445
2018-09-13,52.959999084472656,51.7599983215332,52.45000076293945,51.9900016784668,919900.0,45.04220199584961
2018-09-14,52.380001068115234,51.040000915527344,52.09000015258789,51.349998474121094,700900.0,44.487728118896484
2018-09-17,51.52000045776367,50.58000183105469,50.79999923706055,51.16999816894531,516500.0,44.33177947998047
2018-09-18,51.849998474121094,51.25,51.41999816894531,51.560001373291016,414800.0,44.6696662902832
2018-09-19,52.95000076293945,52.099998474121094,52.349998474121094,52.810001373291016,540800.0,45.75261688232422
2018-09-20,54.27000045776367,53.38999938964844,53.810001373291016,54.119998931884766,578100.0,46.887550354003906
2018-09-21,55.099998474121094,54.119998931884766,54.20000076293945,54.900001525878906,1784300.0,47.563316345214844
2018-09-24,54.900001525878906,54.189998626708984,54.900001525878906,54.25,547400.0,47.00018310546875
2018-09-25,54.400001525878906,53.68000030517578,53.959999084472656,54.27000045776367,295000.0,47.01750946044922
2018-09-26,55.720001220703125,54.29999923706055,54.56999969482422,54.540000915527344,639200.0,47.25142288208008
2018-09-27,55.0099983215332,54.150001525878906,54.560001373291016,54.27000045776367,481400.0,47.01750946044922
2018-09-28,54.119998931884766,53.27000045776367,53.4900016784668,53.650001525878906,520300.0,46.48036193847656
2018-10-01,54.459999084472656,53.33000183105469,54.33000183105469,53.52000045776367,236500.0,46.367733001708984
2018-10-02,52.88999938964844,52.459999084472656,52.720001220703125,52.470001220703125,965300.0,45.45805740356445
2018-10-03,52.63999938964844,50.45000076293945,52.4900016784668,50.70000076293945,522000.0,43.92459487915039
2018-10-04,50.93000030517578,49.099998474121094,50.83000183105469,49.540000915527344,1332700.0,42.919612884521484
2018-10-05,50.34000015258789,48.81999969482422,50.02000045776367,49.59000015258789,677200.0,42.962928771972656
2018-10-08,49.790000915527344,48.779998779296875,48.90999984741211,49.61000061035156,458800.0,42.980255126953125
2018-10-09,50.5099983215332,48.79999923706055,48.97999954223633,50.20000076293945,599800.0,43.49141311645508
2018-10-10,49.72999954223633,48.02000045776367,49.43000030517578,48.16999816894531,1233600.0,41.73269271850586
2018-10-11,48.72999954223633,47.150001525878906,48.279998779296875,47.63999938964844,1330700.0,41.273521423339844
2018-10-12,51.189998626708984,49.470001220703125,50.849998474121094,50.2599983215332,978200.0,43.543392181396484
2018-10-15,50.2400016784668,49.630001068115234,49.959999084472656,49.880001068115234,570800.0,43.214176177978516
2018-10-16,52.31999969482422,50.369998931884766,50.560001373291016,52.029998779296875,657900.0,45.07685470581055
2018-10-17,51.369998931884766,50.349998474121094,51.18000030517578,50.54999923706055,493500.0,43.79463577270508
2018-10-18,50.33000183105469,48.619998931884766,49.9900016784668,48.86000061035156,575800.0,42.33048629760742
2018-10-19,50.0099983215332,49.15999984741211,49.790000915527344,49.459999084472656,463000.0,42.85029983520508
2018-10-22,50.9900016784668,49.7599983215332,50.75,50.029998779296875,304200.0,43.3441276550293
2018-10-23,50.29999923706055,48.41999816894531,48.810001373291016,49.869998931884766,595700.0,43.205509185791016
2018-10-24,49.20000076293945,47.130001068115234,49.20000076293945,47.130001068115234,768100.0,40.8316764831543
2018-10-25,49.25,48.18000030517578,48.36000061035156,48.63999938964844,647100.0,42.13988494873047
2018-10-26,48.810001373291016,47.209999084472656,47.70000076293945,48.290000915527344,830400.0,41.83665466308594
2018-10-29,49.0,46.630001068115234,48.900001525878906,47.439998626708984,471100.0,41.100250244140625
2018-10-30,48.470001220703125,47.58000183105469,48.04999923706055,48.41999816894531,511400.0,41.949283599853516
2018-10-31,48.75,47.54999923706055,47.900001525878906,48.27000045776367,613400.0,41.81932830810547
2018-11-01,51.630001068115234,49.77000045776367,49.88999938964844,51.5099983215332,894400.0,44.626346588134766
2018-11-02,52.959999084472656,51.349998474121094,52.68000030517578,52.2599983215332,876400.0,45.276119232177734
2018-11-05,53.88999938964844,53.04999923706055,53.189998626708984,53.5,2654000.0,46.350406646728516
2018-11-06,53.4900016784668,52.68000030517578,52.849998474121094,53.439998626708984,429600.0,46.298423767089844
2018-11-07,55.779998779296875,54.7400016784668,55.09000015258789,55.68000030517578,807800.0,48.239078521728516
2018-11-08,54.45000076293945,52.77000045776367,54.29999923706055,53.0,685700.0,45.9172248840332
2018-11-09,52.38999938964844,51.189998626708984,52.34000015258789,51.880001068115234,2427100.0,44.946903228759766
2018-11-12,50.95000076293945,49.93000030517578,50.7599983215332,50.18000030517578,714600.0,43.47408676147461
2018-11-13,51.2599983215332,50.04999923706055,50.43000030517578,50.529998779296875,668400.0,43.77730941772461
2018-11-14,51.029998779296875,49.7400016784668,50.9900016784668,50.470001220703125,690000.0,43.7253303527832
2018-11-15,53.06999969482422,51.060001373291016,51.36000061035156,52.70000076293945,881000.0,45.657318115234375
2018-11-16,53.5099983215332,52.150001525878906,52.38999938964844,53.25,858500.0,46.13381576538086
2018-11-19,52.939998626708984,52.06999969482422,52.709999084472656,52.31999969482422,417700.0,45.328102111816406
2018-11-20,51.7400016784668,50.709999084472656,51.22999954223633,51.25,1691100.0,44.40108871459961
2018-11-21,52.70000076293945,51.880001068115234,52.11000061035156,51.939998626708984,517400.0,44.99888229370117
2018-11-23,52.52000045776367,51.83000183105469,51.86000061035156,51.86000061035156,350100.0,44.92957305908203
2018-11-26,53.849998474121094,53.16999816894531,53.40999984741211,53.43000030517578,511300.0,46.289764404296875
2018-11-27,53.7599983215332,53.040000915527344,53.560001373291016,53.709999084472656,686700.0,46.53234100341797
2018-11-28,55.45000076293945,53.2599983215332,53.86000061035156,55.369998931884766,1024100.0,47.97050857543945
2018-11-29,55.349998474121094,54.529998779296875,54.83000183105469,54.880001068115234,987000.0,47.545989990234375
2018-11-30,53.630001068115234,52.439998626708984,53.380001068115234,52.84000015258789,989300.0,45.77860641479492
2018-12-03,54.9900016784668,54.22999954223633,54.91999816894531,54.810001373291016,893000.0,47.48534393310547
2018-12-04,55.29999923706055,53.18000030517578,55.119998931884766,53.400001525878906,956900.0,46.263771057128906
2018-12-06,52.650001525878906,50.58000183105469,51.70000076293945,52.619998931884766,1233000.0,45.588008880615234
2018-12-07,52.70000076293945,50.52000045776367,52.29999923706055,50.630001068115234,893400.0,43.863948822021484
2018-12-10,50.43000030517578,48.54999923706055,50.16999816894531,49.7400016784668,2964700.0,43.09288787841797
2018-12-11,50.97999954223633,49.91999816894531,50.68000030517578,50.43000030517578,853700.0,43.690673828125
2018-12-12,52.9900016784668,52.040000915527344,52.040000915527344,52.220001220703125,1221600.0,45.2414665222168
2018-12-13,52.2599983215332,51.45000076293945,52.119998931884766,51.970001220703125,597600.0,45.02487564086914
2018-12-14,51.209999084472656,50.43000030517578,50.880001068115234,50.59000015258789,731100.0,43.829288482666016
2018-12-17,51.310001373291016,49.95000076293945,50.349998474121094,50.04999923706055,580300.0,43.361454010009766
2018-12-18,49.939998626708984,49.22999954223633,49.5,49.400001525878906,740200.0,43.73059844970703
2018-12-19,51.16999816894531,47.83000183105469,50.58000183105469,48.43000030517578,1793500.0,42.87192153930664
2018-12-20,50.61000061035156,49.119998931884766,50.349998474121094,49.5,1236700.0,43.819122314453125
2018-12-21,50.45000076293945,48.27000045776367,50.189998626708984,48.630001068115234,1025100.0,43.04896926879883
2018-12-24,50.150001525878906,48.65999984741211,49.439998626708984,48.849998474121094,229000.0,43.24372100830078
2018-12-26,50.36000061035156,48.79999923706055,49.220001220703125,50.16999816894531,434200.0,44.412227630615234
2018-12-27,50.060001373291016,48.93000030517578,49.22999954223633,50.02000045776367,766100.0,44.27944564819336
2018-12-28,51.189998626708984,50.380001068115234,50.66999816894531,50.560001373291016,846100.0,44.75747299194336
2018-12-31,51.54999923706055,50.27000045776367,51.400001525878906,50.45000076293945,413800.0,44.66009521484375
2019-01-02,50.58000183105469,49.150001525878906,49.34000015258789,50.290000915527344,581600.0,44.51845932006836
2019-01-03,50.939998626708984,49.560001373291016,50.02000045776367,50.439998626708984,489700.0,44.651241302490234
2019-01-04,53.43000030517578,51.38999938964844,51.61000061035156,53.189998626708984,833400.0,47.085636138916016
2019-01-07,52.86000061035156,52.09000015258789,52.689998626708984,52.5,907700.0,46.47482681274414
2019-01-08,52.779998779296875,51.91999816894531,52.279998779296875,52.52000045776367,454400.0,46.492530822753906
2019-01-09,54.380001068115234,53.0099983215332,53.09000015258789,53.869998931884766,621100.0,47.68759536743164
2019-01-10,54.970001220703125,53.61000061035156,53.810001373291016,54.959999084472656,1167500.0,48.652503967285156
2019-01-11,54.849998474121094,54.060001373291016,54.349998474121094,54.459999084472656,524400.0,48.20988845825195
2019-01-14,54.720001220703125,53.689998626708984,54.0,54.25,443000.0,48.02398681640625
2019-01-15,54.900001525878906,54.18000030517578,54.38999938964844,54.63999938964844,813400.0,48.36922836303711
2019-01-16,56.06999969482422,54.970001220703125,54.9900016784668,55.68000030517578,968200.0,49.28987503051758
2019-01-17,55.36000061035156,53.880001068115234,54.27000045776367,55.15999984741211,1102700.0,48.829551696777344
2019-01-18,55.13999938964844,54.369998931884766,54.63999938964844,54.790000915527344,939500.0,48.50201416015625
